A,B,C,D,E
1.3323696408060002,-1.9570203068140666,-0.4476063340190723,-0.237265718329154,0.728858123117335
-1.1045584903185568,0.36680445823331065,-1.9322804633912931,0.19335024345306878,1.1107539114055862
-0.17748571020208948,-1.6525154655972698,-0.32067185798149,0.3131879566379787,-0.42232280590861154
0.9326611548741517,0.9348146845131242,-0.4801163544457921,-0.2755251378043187,2.0241223489362716
0.21423740134638256,-0.08638919603168524,0.07967575053711168,-1.6040487933105694,0.5257679804429795
0.7903285859457128,0.35376918256319456,0.17440476085939483,0.421782046120952,1.026753604417132
-0.5993759081229635,0.34338156322758157,0.372290462306708,0.2400363930371976,-0.11701476832916834
1.204801311995089,0.7194683236372106,-1.153381491132147,0.842348890719312,1.0911600651292153
-1.6295754461625316,-0.7757827684438853,-0.24319031360595886,-1.1572921563141434,-1.5700055026720516
0.08012972997248764,0.06310918548640262,-0.04261932157135704,0.2807520923860708,-0.4551377903505642
-0.49455146391017635,-0.394706398743697,1.714407900541153,0.25733911284357885,0.33986128051911296
-0.6651574338984817,-0.1646467137765865,1.2125449029378152,-0.809931103828556,0.8016003028573891
-1.9736708402917271,-0.41178042228961553,-0.3505231552271264,-1.1650401391839953,-0.2760250649480022
-0.71969454433361,0.11903741004245058,-0.3228675834048896,-0.9394032284679787,-1.9718793124062197
-1.1193048584227743,-0.9800847295053977,-0.09442196277715761,-0.9332776267983003,-2.801044505652279
-1.2971687939925898,-0.7029616718057399,0.643012050695922,0.08377252585250741,-1.3470005937462417
-0.44830223826261284,0.7394104690800107,-1.3709207797650247,-0.7951296034122424,-0.2686143822596563
0.9196236563638228,1.609384782680516,0.8527580017173013,-0.5133309151660528,0.1068019248629812
-0.8268495102271066,1.8901204585904157,0.1084928082562042,-0.03815177066778546,0.6279764129688644
-0.9756742057829757,0.2565831358401389,-0.5678022997935966,-1.7613046356254516,-1.0830973825733998
-0.10289643733299614,0.19028574844642063,-0.01631670739537725,-0.6638534729404499,-0.024411158246398543
-0.04815719540572702,0.5808956262140107,0.46328731841527176,-0.01996094551151715,0.4898922817993835
-0.3001974039442132,2.4595648826655765,-0.8545736231327704,-0.05565903277497349,-0.3391089996696649
-0.5964265686551952,-1.6486402323475104,1.2047716697505801,1.3120991262313968,-0.06648523100950987
-0.10031825332757685,1.9931729209600482,-0.7038427509465877,-1.9671337096107968,-0.633964718674508
1.0032871883438916,-0.8110142666020932,-0.3450795876575824,0.28889725348165873,-0.6230887401624992
0.5541421640254784,0.2695606531459073,-0.9878161173736507,-0.785528195858631,0.1575752774735275
-2.1110071166808004,-1.557496985429505,-2.033855061081619,1.363972654946437,-0.09943596957989367
-0.5753724117737765,-0.9146028741903648,-0.8219909317012558,-0.6468687303132835,-2.1497587225919306
0.025274799863119986,1.708844309939553,0.8621546635596585,2.6214171803393516,1.1324352237794895
-1.0276191395440977,1.3067130984999331,-0.6068700873756953,-0.1469786513017498,-0.5458381078852196
-0.14191283424575957,0.23565381728807594,1.242991651201987,0.22955455550926968,-0.5012883900152529
0.46485341327058766,0.6103176934308772,0.5659372607230674,1.5283425286234409,0.8491745208463883
-1.9274363540675703,1.5365831961144114,0.38939235146599516,-0.4761611522950801,-1.0936334184496892
0.7798730528880625,-1.4764961056722985,0.9041912921949956,-1.003289697778097,-1.8211065824475712
2.2592013630658836,0.3938430657965737,1.2926581128915144,0.42765325141929605,-0.36183550463689285
0.9672968668101896,2.0727515419245526,0.9545736791954679,1.2276844624181293,0.48118095450305015
1.6998444698653643,-0.5716199265018571,-0.8002295565368651,-1.522382826600418,-0.29888756518973886
0.12639437132212367,1.404984764411273,0.25877267622863925,1.4257027426023914,0.0717611471114538
1.3365829097444182,0.799481121933099,-0.5042303648910652,-1.353163554645042,0.6781795971714425
-0.809294758096405,0.3629358095795263,-0.22321246352424798,-0.43857644604000795,-0.12301656780488807
1.5765646488377458,-0.842988293500437,-0.8407512072842043,0.22429251160871855,0.8554551628140209
-0.5672316333137308,-0.21264066525688383,-0.5600682048958142,-0.4586266269096091,0.44789953666566984
0.8304239213613978,1.4460899049806855,-0.1618558038499328,2.4907369548910343,-0.6585337225743129
0.13588276833823115,0.3371041508652835,1.484869432538313,-0.1681003184169495,1.3870168086778778
-0.6114959821707586,0.37433718226861246,1.335948427801695,-0.1434173295247559,0.7219447520445439
-0.015056730045518173,-1.103427266170333,-0.2770140673906853,-0.5796714118763457,-0.023381312485965686
-0.1696660433933494,1.2547257250611394,-1.200747800777709,2.395582980960392,1.041551861134455
-0.14178001540971374,1.3117119230202938,1.4391950141829266,1.1553755294118202,-0.9953619268462038
-0.7285556457976526,-1.7790775900243059,-1.2393372858054574,-1.3330743350638248,1.0242967573115482
1.4576130464986232,-0.13978946800703915,-0.12489700813364958,0.9464247029327816,1.8892898383274916
1.0909243416760874,0.7340486076798803,-0.9809304653926298,-0.7745047052484431,0.07222644741207443
-0.9845005474638332,-0.5247989712821169,0.6026226049297254,0.24194718580087557,0.2632133158017314
0.4975803460926895,1.1103161124307002,0.9112442173074962,0.41138535855388336,0.27245995395432754
-0.026641026390302084,1.799659907333259,-1.9349119314476284,-0.5772714328506262,-0.12123763007772309
0.2156071362340826,1.3176705958074706,-0.21277477288642851,-0.7854586519386043,0.16958976701506856
-0.6298034366261233,1.8357305710445913,-0.6812738655130326,-0.689711241316808,-0.5395844412923559
-0.16305384983499688,-1.1475786832240893,0.3728417864420423,-1.811072039601858,-0.06302701867269735
-0.48373190079732653,0.15181062407290677,-0.30382313322050025,-0.2570545214583382,-1.2112479180305495
-0.5616613801595508,1.7297160238060256,0.36025095524860923,0.060823441540186096,-1.1599988525325418
-1.2329617837851323,-0.25558283734713216,0.5262756653034376,1.1097419328187514,-0.0723404939804308
-0.01757809947756898,0.1620543110463068,-0.42221763853749195,-0.43115291358370944,0.4920728678719976
0.45844943720224984,-0.9929442225416795,-0.7639760777137061,0.38676920572660084,-0.3330094009124912
0.5847901282353476,-1.2407157924213625,-0.8352836897609105,-0.8888600047175294,0.8464239968869806
-0.04559328308107572,0.9459390381128023,0.08325958627588396,2.4207476291182077,-0.555863957867525
-1.3838779695559322,-1.0556580595775504,0.3462326184973508,-1.0128846368824231,-0.4033863661978638
1.1358076550210008,1.2033850028161706,-0.11104501069966813,0.6374934244454632,0.45396885587610264
0.25340445938182676,0.11114790533894918,-1.4261945165429335,-0.19859849930478624,1.335213001432666
-0.9169629566786964,-0.8494409993889631,0.8481304133257157,-0.34454880758747747,0.4840755920508677
-0.4417547895755455,-0.20832406657667593,-0.3585449340727965,0.19268838612110087,0.3082312172733302
1.3918964205905608,2.1424743800542485,-0.098869093314241,0.1635702480875998,0.15294428388468417
-2.1829356714429418,0.2327419962994946,0.04497129540364611,0.07144463975143026,-0.7530495064314675
0.010081376147896419,1.0316415172980997,0.10442680229237546,-1.6972470896669285,-1.7338414395719794
-0.8696032725148104,1.0848831935267549,-0.957455536278612,-1.7877454213167032,0.989524847076674
-0.8706503633830215,-0.2612938672502241,0.029369109040487205,-0.8784826304714758,0.1739455253500597
-0.9095213048877064,1.1009179842049566,1.0759802190626004,1.0150742928324767,0.11568093932792484
-0.3346676532220046,0.26202015133044737,0.26312778141403786,1.6616760805254187,0.5301932949955399
-0.2674649627988053,0.9853238106610996,-0.13420102649032198,0.6242898117037062,-1.9187440892358576
-2.086138044469386,0.10941453652439205,-0.8149252981200866,-0.058110647671336606,-0.9979874359126024
-0.1052003788445757,-1.1066121665483337,0.5615970353021305,0.33617035888268415,-0.5903815554638715
-0.7277673690909835,0.03977517930510617,-0.6732024674624971,-0.8054688444476414,0.22440945143443966
-0.5232697281806398,0.0763099096645662,0.26630792407222165,0.018639287314997904,-1.6213885937730648
-0.09986309415905353,-0.18613117665186202,-0.8652256729946118,1.361040277257863,0.13096532875868613
-0.1830982624176567,-1.9614062610581418,-0.3062664746989358,0.3140617673882878,-0.1493498232011695
0.16201222041834512,-1.2901708372753704,-0.9247214784412546,0.1555371785218129,0.780865873429195
1.0657632096238718,-0.9872279939213573,0.716468403582204,-0.09002755755192013,2.492968107418071
0.3331214480506442,-0.48207653208266776,-0.30402836587839266,0.02898300556833344,1.413725708508786
-1.2340338022870307,-1.3484823669580663,-0.6784464992240186,-1.138259580437795,-0.14899785023636442
-0.28100439174937336,-0.22587517143461966,-0.5821957918578795,-0.087794635545322,-0.9301348123904104
0.6171090787097262,1.1043752883379292,0.46684505993507747,-0.22287517530132506,0.4046669821658882
-0.2611087240019775,-0.8919194777109507,-0.3490746559323132,-1.3364343100393565,-0.6818527175828023
-0.4674863001528045,-0.6759608451038075,-0.28076142584591895,-0.6819617466926887,1.0155959913236383
0.7513813687083605,-0.06324871627717552,-0.008205131885325553,0.49720305277979887,-0.8097734603647678
-0.43699215607765923,-0.018007099468121672,-1.0202706995949429,-1.4799458583092293,-1.1869942402345077
-0.19545095045717453,0.1331332239064238,-0.5992499672732332,0.9257553729713658,1.9023796448320667
-0.3499755453978193,-0.4166736643016172,-0.5693857813524232,1.5428910821767794,0.630271941935655
-0.32987758145050633,-0.2853242233069178,-0.5761205183203333,0.4075248160958897,0.90690222755249
0.18176249064787536,-0.3285039496581147,0.5868153136839017,0.6801818300049515,0.2896579808038472
1.0037652013693519,1.6626983533121555,1.6420694568512588,-1.8056096045153263,2.2793462540449987
1.1831135128047046,-0.9002283271383515,0.35044648939431366,1.3013264929515505,0.3407425257539608
1.2562891519016206,0.2061609220471257,0.27757476521172403,-1.0651573346745487,1.1664900821422515
0.03613269508063745,-0.9140742608059249,-0.41889479912867505,-0.272117858737317,0.18826554612754298
-1.8697094661367903,-1.3911181921109776,-1.1675718879982573,-0.8096204650594833,-0.39579685278768223
-0.7640761847041281,0.2582170568662209,0.9910410385050046,0.46882865901306603,1.8405996596444283
-0.8013430824080909,-0.6188082840721894,-0.34481486790481186,-0.9477175635126119,-0.024207770611553926
-2.1073764795035306,0.26798298104237467,-0.7754723240043198,0.4352918988035441,0.6858958156624658
0.22821326220489577,-0.9216774389961887,0.3097174317616961,-0.6358094680454252,0.0022132375895736866
2.368391213663942,0.5022865835233586,-1.4659720419362956,-0.6033467466069806,2.2383932492918683
-0.5372438437491396,1.9938394774087094,1.6880009339554018,0.66400717072025,-1.6950346877832596
0.22454559783088363,-0.19725217589008798,0.07208393717019503,-1.6877905752405529,-0.45114660915057764
0.8040225477335678,0.36401808804687064,0.3355106032651355,-0.19259294997575768,-0.24543069503116682
0.6209853966646838,-0.11876091913778997,-0.3447590799577437,0.9835129448251893,0.2823361374186073
0.5319766522158634,0.2936929303602475,0.7504680684385677,-0.015129564707349993,0.2730799150133556
1.0533757231866518,0.8612959421858825,2.903605790407457,1.4690844686023685,0.32790479556913477
0.08300513498966638,0.08960587597742917,-0.015361838139121163,0.07020106018871543,0.579388230062351
-0.3890431831425295,-0.8796336821616644,-0.6970890646015727,-0.7847270348567905,1.4025836966760123
-0.6347392554013175,-2.308145218936459,-0.5059500571745181,0.06811183238884973,0.5602204919352398
-0.032320441989819815,0.04662156825403654,-0.04537563144669475,-0.018578560893322417,0.08616972246880744
-0.33806759347121124,-0.9670783475569871,-1.0535695810244197,-0.5426297995985935,0.04543519333682293
0.7669107539055271,0.7391772480275633,-0.7149798228402117,0.02458479678664115,-2.030625178615252
-0.14157436568538573,1.8821206002196003,-0.9294995103750869,-0.5888148330223241,-0.4786134653435785
-1.0921291087433682,-1.3600268559418682,-0.5827661332383117,-2.6730330977903964,0.41406177665835875
0.594406472139192,-1.142198372989211,-0.26694666958173613,-0.24330996092808987,1.2193937167431457
-0.13515305762847743,0.6704092924775029,0.060200388725581686,-2.4500267388113204,0.005655376811044655
-0.8522377907872539,0.18896498803693368,-0.6248884234768893,0.1888635746291259,-1.7980181330881524
0.2211525935248801,1.0491021099607565,-0.23262350447360497,1.4899067553025493,-0.6311894785073034
-2.0980908612671554,-1.1366242958447834,0.1036553326693812,-1.6013997935574331,-1.621658763121705
-0.37723958928134277,-1.1117611458341712,-0.6328866354379913,1.8108485207181464,-0.283201897983562
-0.5082977765615944,0.37444482252143446,0.4249822719606279,-2.934929670864983,-0.8314901865718185
-0.006296318600809638,-0.21667603758053258,0.8767517044230331,-1.656784789710628,0.6837817302007645
-1.340528088072395,1.0339909573462787,-0.09262458844982079,0.4051507623770391,-0.0912174690328225
-1.851087993136257,-1.5040598482550245,-2.402180087905804,0.0648900749975398,-0.4125256548845114
0.524905792666173,-0.6312903552152097,0.4982111129969214,-0.3269080027604586,-0.48948394004736445
1.2813332336763248,-0.9016906646344146,1.126050314951037,0.4585847966011841,0.8598631974655436
0.5413368932053837,1.9041939759307467,-0.7214458310796765,1.192439138624314,1.432371260777915
-0.9080016844363856,-1.4003882176151097,0.2256703051080178,-0.541935606842205,-0.8965695276640268
-0.484689341297633,-0.15323188263236096,-1.0585270673407234,-0.18412172835933374,0.7341862020592923
1.0684039456352408,-0.5257601208429418,0.5206340594907398,0.818720612525113,-0.37797730026656756
-2.0584258916353173,0.4842616987069695,-2.024922482527587,-0.17397619344853898,-0.44793334373440363
1.4332247931860362,-1.7903565571149955,0.561399094175708,-1.44481927535083,-0.6053993095436823
-0.7420876214538437,0.1987610015611868,-0.1866903390555658,0.48946897345864526,-0.09609710293386138
-0.6183124643005884,0.2624663757947452,0.49619756131536064,-0.3431785541132227,-1.6903357024054981
-0.08975499213705196,2.716469133139137,-1.695402498260921,-1.1196312500551666,-1.7824492199355106
-0.9405967034217524,-0.8831389392353062,0.3423798962192372,0.4246204504841796,-2.8275960466884125
0.24441080139952895,-0.9952045898243422,-0.2084675470566023,-0.21291830679905122,0.5005572218903407
0.5300170851410434,0.7056627032952959,-0.24662640543983036,-0.5026073851417696,0.1707660845068211
-1.8631882438101848,-0.4961403088985531,-1.0942103426381662,-0.16961640335602912,-2.2682934502661944
0.04067289468997247,-1.3188777921372734,-2.177729268302705,0.54769933228134,-2.248729174176449
1.0692378355031387,-0.35704164938329275,-0.6618585629439583,-0.9858902756872373,-0.2578765267154053
-1.2617736816614535,0.2414782581196561,1.5973756500957053,-1.254732474678138,0.07576750541382454
-0.6936844034395965,-0.1668395693269003,1.14543072462184,-0.8271055511892536,0.4733684219253229
0.9874514408317461,-0.40366165547495647,1.031275043406543,0.5973972750578518,-1.118507114533267
-1.8174660730527161,-0.7311161577961951,-0.595332576852262,0.06750366626114546,-1.5851805275508313
-1.750628229217228,-1.255803044299968,0.4282681457231862,0.5254618976115728,-1.656700678786504
-0.29138709062039553,1.8037702181028472,-0.6331165164148872,-2.075827949355671,0.7429600689225345
-1.0254573392471285,0.2621551418968415,-2.1049911238752457,-0.9156288542269603,-1.4877962568458767
-0.10022745315058826,-0.2869070907532308,0.08621197200563727,0.2543934343306049,-1.2420462402634358
1.3290134427858549,0.1524007927185974,0.7642037907470949,0.03571162514140596,-0.7838066259353288
1.545594520789593,-0.33466251391533464,1.7436842001177952,-2.0567302865468413,0.6332348484505392
0.32145580673270835,0.1210244314254131,-0.04038059324653608,-0.4999276609689964,-1.419073549464861
0.2156153646266573,0.09437289498712295,-0.6031070777241219,1.3886690594540883,1.5401898176830988
-0.7325132923862554,0.9156015900695926,-0.7227044962791274,1.4287346548344861,-0.5659001969578316
0.9715661933240461,1.612601834835136,0.6759415512721267,0.6738564961525273,0.4598827219102245
0.5526845067449762,1.6892937873421172,0.5539633680283266,-0.2665120855369807,0.975564129258033
0.117630062708206,0.04184257816461743,-1.7291316004693167,-1.6556566964242063,1.5767532272442293
-0.47080741278917715,0.8239622560194232,0.34559849773166273,1.256850961932031,-0.6836857092716511
0.16411496739921533,-1.1804304903803682,-0.021713180460612158,-1.2457304669442952,-0.5774575274488902
-0.0032734502630776263,0.29953419768794737,-0.3483255128186813,2.802542952680406,1.1430526573288917
-0.7171207441616714,0.9450171124182752,0.7117527181078789,-0.1020247603919362,-1.4671080002295538
0.9126731658521197,-0.6093576133986486,-0.5084163069714452,-1.0264922490272559,-0.560981628808892
-1.7651515360368524,0.5278372213492252,0.6825208143887477,1.2949017892644472,-2.139948249743216
-0.02039637015883255,1.467925609566585,2.7405145830043804,-1.019298181834968,0.22657737109174134
-2.0764498886409037,-1.5081112303206745,-0.2784795288292623,-1.1367306489160203,-0.730142223424844
1.413102581442063,-0.17907580772690426,-0.18883054357471166,-0.7459071896261397,-0.004297330509904334
-0.6567901589765577,-0.9355807366919627,-1.1236774814909676,0.5152347649401635,0.1557559726646849
-0.9076404260327545,0.35670273712488737,2.1474953151255396,0.8412546011192558,-0.9276437921039424
1.1749883190746833,0.051574602682834425,1.0232293760716233,0.16417805290631624,1.1262444596259393
0.060368366564003316,0.4066958751379637,2.530047534769199,-1.0185860883953899,-0.9038150440118028
-0.43683371195910337,-0.8260148611057991,-1.6595462295755101,0.130889365790343,-0.9894988115833042
-0.9911281301168314,-0.6111712765032459,0.3708224011228922,-0.6293453107236197,0.5997105531657317
2.0310693470720564,1.512093024749104,1.148517162517494,2.0681292724096636,0.6432131983282228
-1.7755076553715663,0.32852224801665764,-1.7975674236574808,-1.25920777964448,-0.5144219609799271
0.7626223432070083,1.3133044422779119,-0.8649288008720217,-0.8316871348770809,1.3018404830791839
1.231917944409289,1.2901606873244327,-0.7916111697406957,-0.15757163468948732,-0.10313524322949905
-1.0092797074260222,1.2658860073471951,-0.8195861310117495,-0.9600775521038338,-0.7846250693036522
0.02989558538393359,1.3119650294012928,-0.5427442720051282,-0.27138894060089885,0.5547908420402762
0.07024901284205537,0.6845110129688098,-0.04189533421871759,-0.584034716759569,0.740302922558186
-1.2549872593048559,-0.7747869453991849,1.6884751374415647,-0.5335110210557287,0.9957313965038959
-1.0333786707724049,-1.463379843213433,1.4043230793413854,0.4737344159590448,-1.0712008647319615
-0.2392709799118719,0.28509080080360694,0.770884636495211,0.005753820683339158,0.845193440648674
-0.002762790022210664,-0.7676871749159919,-0.8872533349107519,-1.4890391834268204,-0.36470672370971985
0.24727076860101554,0.17869640029032227,0.5663814380329417,-0.6377948063360899,2.503580142337987
-0.5332772631550424,0.12313859771737659,1.0149198717788077,-0.5029549213148344,-0.672442427478538
0.2474506725166038,0.1275918924735775,0.14693088053927333,1.4490463484579326,-0.02223853982924276
0.26579421919865914,-0.7159177593155068,-0.28031749531223726,-1.782491129280884,-0.6907878282808851
-0.5196931628323704,-0.8825413783891402,-0.20690955990942952,-0.2621458490616143,0.45281513442753046
-0.29923412784258374,0.4771211486621386,-0.13737050899829567,0.2337430908008988,-0.0118705554267338
1.2091914779882353,0.38853822437398045,0.5017201515852696,0.17155404582035577,1.9455630366349763
0.21346873155768642,-1.697565523618204,0.4393390724258584,-0.5123542001380702,-1.1284658426223633
-1.370906400596883,-1.2070101179754877,-1.6454086997355402,1.2827217034778577,-2.120150411099686
1.5307862937021068,1.167926120131037,0.527299417128736,1.1096211938128386,-2.6159909648714135
-0.43764248806333167,0.7262993717508265,-0.3197152838530535,0.003812434693678784,-0.609315682917355
-0.8596848121217938,1.2646031586579916,-0.3402751324190852,-0.43831024506278876,0.13667273962073936
-0.4093008326893858,-1.2609504167168408,0.35476875100202876,1.3879317390173371,-0.4958878837281319
-1.3110425469071831,0.9398466907930614,1.6094669629168439,-1.3519207481698103,-0.42264747855034507
-0.7541271025392082,-0.6967203615946073,1.2569076334620044,0.6289128476585143,-0.6486799265989888
-0.3564493985882348,0.27471947108253914,-0.01308163265515488,-0.21174433432007786,0.42614621255779017
-0.5432517295113058,-0.9219645410709639,-1.6871359479288415,-0.3201387086070276,-0.31185268757155543
0.8577366246920599,-1.9197973657898457,0.7422847797962434,0.10018892563325145,-0.10863638150319911
0.1987325061389172,-1.0627139362701474,1.8549702230364733,-0.38847829924055755,0.1653775831102816
-0.17159901159455965,-1.9103785435845306,0.746079585405532,-2.367066230160861,1.4109451368789259
-0.22259370529859543,1.2432671468260765,-1.673594117150524,0.010429276573017647,0.6569140659726855
-0.22692792737952378,-0.08543761873714192,-1.2091649915093798,-0.9339279238011332,-0.2711653106506126
-0.8250219920188017,0.08510976531051753,0.8441444942701446,0.9562248109898426,-0.8395245541405232
-1.1203853813577396,-0.04125748121733594,-1.5956191673093085,0.5091975346499455,-0.1561310622389131
-1.6364314665811839,-1.3058793278783634,0.32031021689021627,-0.7509339334183674,0.5109524766778836
-0.40111421382631807,0.8744436068245155,-0.7704528112111733,-0.4148620265031961,-0.16793301155241058
-0.8971705333683441,-0.8084893151479643,0.21661286389219422,-0.0380051324896175,-0.3235106198642644
-1.4445839031449654,0.15838748590651017,0.038940086858482055,0.2010438934187338,-0.6269776888531846
-0.5993388966001969,0.09467911155352027,0.8152972714953242,-0.6364312544180779,2.3247990592473062
-0.28932831603770415,-2.208662752126492,0.7387473626716224,1.1806515945316036,-0.1672828588859728
-1.0771702836549994,0.7978379251009211,0.24733870717885836,0.10626069790901031,0.1448425934647371
0.24573160163341665,0.1089827756423963,1.2375194208433615,-0.7892383696589182,0.6753244795204375
-0.708488785318843,-0.108409574840176,0.3766613786934872,0.5706971889043523,-0.9506289961851134
-0.5103033340094166,-1.18418765441654,-0.2538134109002399,0.7382382190436073,-0.4525555786817449
-1.6304379413824486,-1.0982110563966017,-1.2909067900831375,0.7634609696893464,0.13929388648781815
0.026853399616591587,-0.686191336338836,-0.1853381754605901,-1.1649178349206564,-0.05686514622520252
-0.9287281385311278,-0.4827001338570602,0.06849896649586344,-0.6883174621380493,1.7888681099796493
1.3422413911347568,-1.079454599283213,-1.8030043928845054,-1.4325897169206605,0.2136939060022524
-0.24342394270808446,-1.0354363299079832,1.43153271375111,-1.5989741151754362,-0.08288944115835079
0.7467549932841853,0.22308256981382962,-0.7275601030063886,1.3363232946917498,-0.19060060125889366
1.1437369913534545,-0.5096623913609101,0.9799675716706594,0.32426142810985925,0.6565858979966501
0.1939390293937175,-2.073643016758024,-0.3399871611802419,-1.8161554032197205,-2.4602976156106178
-0.4300940435717478,-0.36499107931838387,-0.021192923957307385,0.25270035780292543,-1.462207916255087
1.576740399985199,0.15665268834244792,3.7526961046668807,0.3542069982460319,1.223271248472233
0.7977606809972764,-0.7751859187255778,-0.5628782762680972,-0.36696242546019286,0.36138204074035507
0.551245187567636,-0.9822846400526596,0.15444230351843977,0.15876043914528185,0.913211232383571
0.9493005235847913,0.6431483190329726,1.6455066694075111,-0.6187285591415125,1.767063590220158
-2.6233875192750347,-2.1140014740716584,-0.35276391024789777,0.9465171043865825,-0.9603780137067955
0.5277985265548164,0.0780243766914968,-1.066849173762264,-0.16851205379097386,0.36220815849695903
2.180449022615212,1.6873240266990353,1.9551136907961904,-0.7789736725126494,0.11311009440627069
-0.24578110519656624,-0.6906756205462633,-1.5636033943264311,0.45272128559782104,-0.25387679665872337
1.203920574993228,2.268565110453485,-0.4590983382664377,0.7414383988911807,1.9446104323712532
1.2835227286926172,-0.4698751120148014,1.010757580989855,1.7074420767049354,1.435082742884054
0.5102862371312784,-0.9004000298907844,-1.2945917484321994,-0.6304417843654281,-1.2408030452085053
0.16745587774139878,0.4701395405988812,-0.3051298519612111,0.9375324357209334,0.5031516097827106
0.4486727839331653,-1.3203721914408304,-0.07205309212387305,-1.198412324060317,-0.10073101878223677
-0.6817578906220025,-0.8873037473680945,-0.5363391416044121,0.19511462921527614,-0.5531425519374169
-0.46335400156252965,-0.3973393424494961,0.5172426782449776,0.4422540154869745,0.8698938633721662
-0.09907424739595161,1.7326741778401378,-0.23957315768848989,-0.043874783014530856,-0.5829413549088232
0.9576769719886198,-0.5357292667277971,-0.5166625845251516,0.7379812819614611,0.3889413116553627
0.8186017563353222,0.6327922900386722,-0.4785347792830149,-0.5560712348695849,-0.6603720446708463
0.412724919196234,2.4586445902679084,0.6021814613823889,-0.8028148638850705,0.43960765844393884
0.7976812577106948,0.18977576811888797,-0.8800260111673347,0.1785811537558963,-0.3363127796096943
-0.014966222730751442,0.6692904327406409,0.03358730754170881,-0.9456750483489543,0.2443471194251935
-1.4112457234057534,-0.29623422469905736,-1.2022792879010225,-0.26252577139960304,-1.2342188545314572
-0.8295080552895866,0.37926965713014316,-1.1964954133836798,-0.16463089820938187,-1.1461820805153762
1.0855535301073094,0.20160648591094724,-0.015480136004967495,0.46309751474274724,1.1564483961528529
1.0972866849414888,-0.5030477531570523,0.7258008367202512,1.4985459939589323,0.9110750852030381
-1.7926981542864422,-1.0396286402502741,-0.8039112822646681,-0.04286979211144317,-0.3208205162483258
-0.44917335011421516,-0.2965033524037198,-1.1120906868345921,-1.6144264735093596,-1.668904762974468
0.39629023357795495,-0.005790105605069784,0.9771158997623063,0.36230194168138546,0.06101866694513884
-1.3641836716811073,0.11981180617690029,-0.5132179669290154,-0.25253744592167104,0.789230885579207
0.25345028108582623,-0.404348090772263,1.1295325782805128,0.19144770541366263,0.6142853412916529
1.4923447239196954,-1.4650002930610846,-0.1634827383449169,0.16025973556938772,-0.41020011396883194
0.4945092861211974,0.47781575555872663,0.027855452617171143,-0.05534001350832666,0.6242313414230475
-0.6364859588030672,-0.6793858549614052,-0.8477663968845464,-0.9117287065637548,-0.19570592927001457
0.5194910888312165,0.850501389361772,-0.6416940815698686,0.40686318846578995,0.13095003843144865
0.5979478229749755,1.4741778679123312,1.2394545061749223,2.9784834913623355,-0.0018771268183817784
0.7605283964725947,0.8529594115287301,-0.366477567195188,-1.4653752454967381,0.29533773198672064
0.9106665537232669,-0.2451479749073966,0.07632425498639664,-0.07961138952421827,0.20095878459864178
0.9372610355334081,1.7372187654787503,0.4596356202298728,0.7484715699336137,-0.8503074958610407
0.6012637929839604,-0.1852658445675443,0.7878471985040294,1.0266221985769095,0.25927403306503866
0.13677967921474637,-0.21254252800020754,-1.1313224165964448,1.396700838135122,0.13019083556439942
-0.9923060737512054,-0.8306020371007227,0.3763246997806786,0.034691019665765654,0.6732189957445212
-2.5195937426049615,-0.7366176593204875,-0.9737372550479486,0.7315312178845675,-2.066143281708617
-0.7552074075468841,0.05099549045100052,0.7459911822739452,-1.2289289226798776,-0.30660959936941834
-0.9886728169066524,-0.8364764338349646,-1.373018687528295,-2.3022493595413946,1.4221674210988426
0.47634407389261674,-1.0094404096316714,0.43775991955402177,0.01784301772381002,0.5579975143221158
-0.6508740883595099,1.5287395019397998,1.0828463605279441,1.5270989185983175,-1.1530515148121483
0.3946730654948095,1.4177269590318577,0.40028058582782944,-0.524156585307683,1.352012586007906
0.9057191706847237,-0.5231696420552853,-0.6061452022660482,0.9192240011387317,-1.2315663076953092
-1.4209044835010674,1.5674420203646922,-0.8855902464598664,0.23333490880157626,0.2130379458307299
-0.8058326418545609,-0.4255897260755661,-0.967285348470959,0.06259365088361268,-0.4048403607148504
-1.3726091671787612,-1.0654476458193334,-0.827228578054099,-0.020739839706980453,1.0817338676637318
-0.746467824637102,-0.2669692622579738,-0.3555512433008975,1.8832347502978037,0.08573278385613566
-1.6518859672727793,-2.104134455269903,-0.12812870182646038,-1.711994892491152,-1.733944041652045
-0.25260676849582187,0.07823574052384459,1.2103939239936339,-0.07230423265661552,-0.7922233140087387
-0.8931461770545847,0.7689519260020157,-1.0251646481357235,-2.5867431611177967,0.4577895138529169
0.7162917418899575,-0.4600012832038389,-0.06785154271378699,1.0343737829700652,-1.8888739771213388
-0.55886507484778,-0.7519828941597422,-0.35058252969934117,-1.0491019209350416,0.6019863476640545
0.13168220460197286,-0.6459340039776174,2.3367685526358266,-0.14534018883858849,1.8471011245213438
-0.07953177271229517,-0.5356154127401977,-0.6687130205035039,-1.7321377793777337,-1.0376885262082085
0.3796939261401145,0.0869377658621254,-0.1831685766773781,-1.9500300055325794,-0.1923403054183996
0.2799169138854121,-0.1791819824079981,-0.23306064477591934,0.04280712468209709,1.198744370490302
1.5036859852375013,1.4202314968929473,-0.3679734933884115,-0.44473385899563517,-0.6819816886976202
